# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.3

item::ninja_cloak, itemstack, 810576616C756520836376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224E696E6A6120436C6F616B222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E6372656173657320737472656E6774682E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A222B3520537472656E67746820F09F97A1222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223423132323232222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223384636344445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203730380A
item::philosopher_stone, itemstack, 810576616C756520836776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A225068696C6F736F706865722727732053746F6E65222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E63726561736573206865616C74682E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A222B35204865616C746820E29DA4222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223444635323532222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223384636344445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203731360A
item::pinata, itemstack, 810576616C756520827476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A2250696E6174610A202020202020537061776E6572227D5D2C2274657874223A22227D270A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2038353235363732392D363137352D343566612D396661312D3439303366316631383736300A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E6A45334E32566A4D6A6B315A574D325954417A4D6A5A6A4D545A6D595745314D6D49324D6A426B5932597A4F5449304D7A6C6B4D5755325A6A417A4D7A4A695A6A4A6B5A6A59314D44686A5A6A4A694E7A6B334E434A396658303D0A
item::portal_stone, itemstack, 810576616C75652082CE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22506F7274616C2053746F6E65222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2252696768742D636C69636B206F6E2067726F756E6420746F20637265617465206120706F7274616C2E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A225075742063616E646C657320696E2074686520636F726E65727320746F202727636F646527272074686520706F7274616C2E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203734330A
item::random_teleportation_scroll, itemstack, 810576616C756520821E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2252616E646F6D2054656C65706F72746174696F6E205363726F6C6C222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2252696768742D636C69636B20746F2074656C65706F727420746F20612072616E646F6D206C6F636174696F6E2E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203734310A
item::rocket_boots, itemstack, 810576616C756520836476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22526F636B657420426F6F7473222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22416C6C6F777320666C696768742E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536E65616B20746F2070726F70656C20796F757273656C6620757077617264732E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2279656C6C6F77222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223384636344445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203730320A
item::sculk_shield, itemstack, 810576616C756520836776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A225363756C6B20536869656C64222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E6372656173657320746F7567686E6573732E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A222B313520546F7567686E65737320F09F9BA1222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223353844303943222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223384636344445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203732360A
item::shackle, itemstack, 810576616C756520836176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536861636B6C65222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E6372656173657320746F7567686E6573732E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A222B3520546F7567686E65737320F09F9BA1222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223353844303943222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223384636344445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203732320A
item::shiver_bracelet, itemstack, 810576616C756520836776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A225368697665722042726163656C6574222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E6372656173657320737472656E6774682E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A222B3620537472656E67746820F09F97A1222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223423132323232222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223384636344445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203732300A
item::silver_chain, itemstack, 810576616C756520836C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A2253696C76657220436861696E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22496E6372656173657320726567656E65726174696F6E2E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A222B3520526567656E65726174696F6E20F09F8D96222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223463236303143222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B480E1B484E1B484E1B4877373E1B48FCA80CA8F20C9AAE1B49BE1B487E1B48D222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223384636344445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203731370A
item::skeleton_key, itemstack, 810576616C756520838C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333730300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A22536B656C65746F6E204B6579222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A22677265656E222C22626F6C64223A66616C73657D5D7D270A202020206C6F72653A0A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2241206B6579207468617420616C6C6F777320796F7520746F20656E74657220746865204162616E646F6E6564204D696E696E670A20202020202053697465222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2243616E206265207573656420746F20656E746572207468652064756E67656F6E2E222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D5D7D270A202020202D20272222270A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22E1B485E1B49CC9B4C9A2E1B487E1B48FC9B420E1B48BE1B487CA8F222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2223453641423445222C22626F6C64223A66616C73657D5D7D270A20202020637573746F6D2D6D6F64656C2D646174613A203635310A
